SiteID,Common_Name,Native_Status,Number
ASH11682,Smallmouth Bass,Native,1
ASH11682,Walleye,Native,1
ASH11683,Johnny Darter,Native,1
ASH11683,Walleye,Native,1
ASH11684,Golden Shiner,Native,1
ASH11686,Northern Pike,Native,1
ASH11686,Yellow Perch,Native,1
ASH11689,Trout-perch,Native,1
ASH11690,Northern Pike,Native,1
ASH11690,Emerald Shiner,Native,1
ASH11690,Spottail Shiner,Native,1
ASH11690,Yellow Perch,Native,1
ASH11691,Muskellunge,Native,1
ASH11692,Lake Sturgeon,Native,1
ASH11692,Trout-perch,Native,1
ASH11693,Lake Sturgeon,Native,1
ASH11693,White Perch,Non-Native,1
ASH11696,Walleye,Native,1
ASH11699,Trout-perch,Native,1
ASH11699,Silver Redhorse,Native,1
ASH11699,Spottail Shiner,Native,1
ASH11699,Yellow Perch,Native,1
ASH11701,Trout-perch,Native,1
ASH11701,Shorthead Redhorse,Native,1
ASH11701,Rock Bass,Native,1
ASH11701,Black Crappie,Native,1
ASH11702,Silver Redhorse,Native,1
ASH11702,Yellow Perch,Native,1
ASH11703,Trout-perch,Native,1
ASH11703,Shorthead Redhorse,Native,1
ASH11703,Golden Shiner,Native,1
ASH11703,Emerald Shiner,Native,1
ASH11703,Spottail Shiner,Native,1
ASH11704,Muskellunge,Native,1
ASH11704,Brown Bullhead,Native,1
ASH11704,Trout-perch,Native,1
ASH11704,Golden Shiner,Native,1
ASH11704,Emerald Shiner,Native,1
ASH11704,Rock Bass,Native,1
ASH11704,Round Goby,Non-Native,1
ASH11705,Brown Bullhead,Native,1
ASH11705,Walleye,Native,1
ASH11706,Tadpole Madtom,Native,1
ASH11706,Emerald Shiner,Native,1
ASH11706,Black Crappie,Native,1
ASH11707,Golden Shiner,Native,1
ASH11707,Tubenose Goby,Non-Native,1
ASH11708,Brown Bullhead,Native,1
ASH11708,Rock Bass,Native,1
ASH11708,Smallmouth Bass,Native,1
ASH11709,Black Bullhead,Native,1
ASH11709,Pumpkinseed,Native,1
ASH11710,Black Bullhead,Native,1
ASH11710,Pumpkinseed,Native,1
ASH11710,Ruffe,Non-Native,1
ASH11711,White Bass,Non-Native,1
ASH11711,Bluegill,Native,1
